[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[21:08:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@63ccec90[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:37166) lost connection: Disconnected
[m> [K[32m[21:08:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5df4e45f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:37968) lost connection: Disconnected
[m> [K[32m[21:08:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@34e72b43[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:38788) lost connection: Disconnected
[m> [K[32m[21:09:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@30cbe923[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:44936) lost connection: Disconnected
[m> [K[32m[21:09:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5110ac98[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:39610) lost connection: Disconnected
[m> [K[32m[21:09:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2b3c7cf9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:40436) lost connection: Disconnected
[m> [K[32m[21:10:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@268cf7ee[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:41254) lost connection: Disconnected
[m> [K[32m[21:10:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@49e180ed[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:52554) lost connection: Disconnected
[m> [K[32m[21:10:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1dc18125[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42058) lost connection: Disconnected
[m> [K[32m[21:10:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@55d2fdd0[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:58934) lost connection: Disconnected
[m> [K[32m[21:10:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@14a04303[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42880) lost connection: Disconnected
[m> [K[32m[21:10:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51834f92[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:43686) lost connection: Disconnected
[m> [K[32m[21:11:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40da342e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:47496) lost connection: Disconnected
[m> [K[32m[21:11:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2247d98[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:44498) lost connection: Disconnected
[m> [K[32m[21:11:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@148a8e84[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:45312) lost connection: Disconnected
[m> [K[32m[21:11:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5fbebc58[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46130) lost connection: Disconnected
[m> [K[32m[21:12:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4e5488c5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:56266) lost connection: Disconnected
[m> [K[32m[21:12:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f3de42a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46952) lost connection: Disconnected
[m> [K[32m[21:12:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f03b9e7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47772) lost connection: Disconnected
[m> [K[32m[21:12:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5f58c23[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:49944) lost connection: Disconnected
[m> [K[32m[21:13:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f8d3ef8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48584) lost connection: Disconnected
[m> [K[32m[21:13:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f119b97[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:46164) lost connection: Disconnected
[m> [K[32m[21:13:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d6fcb13[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49402) lost connection: Disconnected
[m> [K[32m[21:13:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7452c009[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50228) lost connection: Disconnected
[m> [K[32m[21:13:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1180aa74[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51046) lost connection: Disconnected
[m> [K[32m[21:13:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3294dc04[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:35312) lost connection: Disconnected
[m> [K[32m[21:14:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50a410d7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51864) lost connection: Disconnected
[m> [K[32m[21:14:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50de8234[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:57964) lost connection: Disconnected
[m> [K[32m[21:14:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@44995151[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52668) lost connection: Disconnected
[m> [K[32m[21:15:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50f9c13a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:53478) lost connection: Disconnected
[m> [K[32m[21:15:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@202b515a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:54290) lost connection: Disconnected
[m> [K[32m[21:15:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@440b849[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55102) lost connection: Disconnected
[m> [K[32m[21:15:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@a5d6249[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:54406) lost connection: Disconnected
[m> [K[32m[21:16:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@14b39229[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55916) lost connection: Disconnected
[m> [K[32m[21:16:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6e68a064[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:56720) lost connection: Disconnected
[m> [K[32m[21:16:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f6bcf10[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:50632) lost connection: Disconnected
[m> [K[32m[21:16:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@e45a79e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:57534) lost connection: Disconnected
[m> [K[32m[21:17:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@66f5ea5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:41774) lost connection: Disconnected
[m> [K[32m[21:18:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c8dfc66[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:51072) lost connection: Disconnected
[m> [K[32m[21:20:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3fd7c13e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:36022) lost connection: Disconnected
[m> [K[32m[21:20:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@43313a17[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:35168) lost connection: Disconnected
[m> [K[32m[21:21:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@13e2f428[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:34314) lost connection: Disconnected
[m> [K[32m[21:22:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@607f54fe[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33460) lost connection: Disconnected
[m> [K[32m[21:23:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@61a0a7fe[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:60838) lost connection: Disconnected
[m> [K[32m[21:23:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f4c3aa2[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59984) lost connection: Disconnected
[m> [K[32m[21:24:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@358e5311[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59130) lost connection: Disconnected
[m> [K[32m[21:26:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51f58d09[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:58276) lost connection: Disconnected
[m> [K[32m[21:27:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@24c96e48[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:57422) lost connection: Disconnected
[m> [K[32m[21:28:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6a9ec959[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:56568) lost connection: Disconnected
[m> [K[32m[21:28:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /193.35.18.210:60640 lost connection: Internal Exception: java.lang.IllegalStateException: Invalid characters in username
[m> [K[32m[21:28:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /193.35.18.210:33210 lost connection: Internal Exception: java.lang.IllegalStateException: Invalid characters in username
[m> [K[32m[21:29:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@502f44a5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:55714) lost connection: Disconnected
[m> [K[32m[21:29:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /193.35.18.210:34018 lost connection: Internal Exception: java.lang.IllegalStateException: Invalid characters in username
[m> [K[32m[21:29:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /193.35.18.210:34826 lost connection: Internal Exception: java.lang.IllegalStateException: Invalid characters in username
[m> [K[32m[21:29:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3f7bdbc6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:54860) lost connection: Disconnected
[m> [K[32m[21:30:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@23331971[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:33560) lost connection: Disconnected
[m> [K[32m[21:30:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76e715de[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:34378) lost connection: Disconnected
[m> [K[32m[21:30:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5cc76dcb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:35198) lost connection: Disconnected
[m> [K[32m[21:31:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3d03387e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:36022) lost connection: Disconnected
[m> [K[32m[21:31:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@640463e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:54006) lost connection: Disconnected
[m> [K[32m[21:32:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@48c7eacd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:36840) lost connection: Disconnected
[m> [K[32m[21:32:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f896f2b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:37646) lost connection: Disconnected
[m> [K[32m[21:32:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@bed626c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:53152) lost connection: Disconnected
[m> [K[32m[21:32:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f98b499[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:38466) lost connection: Disconnected
[m> [K[32m[21:32:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@78feb625[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:52298) lost connection: Disconnected
[m> [K[32m[21:32:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c6a7e26[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.210:39286) lost connection: Disconnected
[m> [K[32m[21:33:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c7481c5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:39712) lost connection: Disconnected
[m> [K[32m[19:24:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3543d068[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:39288) lost connection: Disconnected
[m> [K[32m[19:25:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b0b4018[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:58080) lost connection: Disconnected
[m> [K[32m[19:26:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3d49fedb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53026) lost connection: Disconnected
[m> [K[32m[19:28:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16a2a98a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:50572) lost connection: Disconnected
[m> [K[32m[19:29:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12e7d093[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59086) lost connection: Disconnected
[m> [K[32m[19:31:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@602a4b32[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53100) lost connection: Disconnected
[m> [K[32m[19:32:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@63c75044[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:36784) lost connection: Disconnected
[m> [K[32m[19:33:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@36d7bb2b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:45500) lost connection: Disconnected
[m> [K[32m[19:34:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4961518[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:38002) lost connection: Disconnected
[m> [K[32m[19:36:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d8a20be[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:60486) lost connection: Disconnected
[m> [K[32m[19:37:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@351a527[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:47110) lost connection: Disconnected
[m> [K[32m[19:38:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@8d45885[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:48488) lost connection: Disconnected
[m> [K[32m[19:39:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@30ddfab7[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:52542) lost connection: Disconnected
[m> [K[32m[19:39:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3eab0916[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:38860) lost connection: Disconnected
[m> [K[32m[19:40:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@14117e36[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:43898) lost connection: Disconnected
[m> [K[32m[19:40:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d9492c4[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:58528) lost connection: Disconnected
[m> [K[32m[19:41:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2c3d383[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:51458) lost connection: Disconnected
[m> [K[32m[19:41:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@64c68974[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49758) lost connection: Disconnected
[m> [K[32m[19:42:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7bb9bb14[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:48540) lost connection: Disconnected
[m> [K[32m[19:42:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2420415[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:44244) lost connection: Disconnected
[m> [K[32m[19:43:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1e018015[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:45154) lost connection: Disconnected
[m> [K[32m[19:43:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4e5c3788[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:55256) lost connection: Disconnected
[m> [K[32m[19:43:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6a7b95e4[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:47722) lost connection: Disconnected
[m> [K[32m[19:44:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@78e8b196[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:32780) lost connection: Disconnected
[m> [K[32m[19:44:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@57a73974[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:52258) lost connection: Disconnected
[m> [K[32m[19:45:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@75acbee8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37482) lost connection: Disconnected
[m> [K[32m[19:45:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@43cec10c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:51198) lost connection: Disconnected
